x,y,spot_id,region
7777,6822,2632,N
19187,11128,2633,T
8792,19907,2634,I
17098,20274,2635,T
9509,20858,2636,I
12086,14436,2637,I
7345,15279,2638,T
19915,14260,2639,T
13497,11975,2640,I
7835,18276,2641,T
4689,6156,2642,I
5666,11605,2643,I
15433,19328,2644,T
4982,17200,2645,I
5432,12288,2646,I
4717,11610,2647,I
13045,16341,2648,I
8072,18138,2649,T
16332,9506,2650,T
4277,18430,2651,I
13048,16886,2652,I
21110,16027,2653,T
21315,9617,2654,T
9232,13087,2655,T
7091,11871,2656,I
9263,19087,2657,I
13026,12523,2658,I
20861,13710,2659,T
4490,13657,2660,I
18276,18496,2661,T
18951,11265,2662,T
6818,4918,2663,I
21106,15209,2664,T
14679,11014,2665,T
16825,13049,2666,I
19714,21488,2667,T
14417,6243,2668,T
18992,19447,2669,T
11623,16620,2670,N
13071,21522,2671,I
14250,20016,2672,T
14188,7744,2673,T
6605,9692,2674,I
13529,18247,2675,T
10700,21807,2676,N
13471,6793,2677,I
13762,17291,2678,T
5884,7923,2679,I
9012,16497,2680,T
19212,16037,2681,T
10617,5444,2682,N
18754,19312,2683,T
14182,6653,2684,T
17101,20820,2685,T
7139,21416,2686,I
5675,13514,2687,I
16569,9368,2688,I
20381,12622,2689,T
11407,20849,2690,N
20401,16440,2691,T
20596,8121,2692,T
19160,5674,2693,N
20377,11804,2694,T
16369,16869,2695,T
18458,7722,2696,I
6402,16374,2697,I
18959,12902,2698,T
5460,17743,2699,I
5161,5608,2700,I
15126,5558,2701,I
12529,8162,2702,I
15389,10602,2703,I
8795,20453,2704,I
12084,13891,2705,I
12334,16480,2706,I
11573,6803,2707,I
4986,18018,2708,I
6353,6829,2709,I
20132,10305,2710,T
15911,20144,2711,T
11626,17166,2712,N
7553,9414,2713,I
16547,5005,2714,I
17288,10865,2715,I
16552,6096,2716,I
5158,5063,2717,I
12353,20298,2718,I
12085,14164,2719,I
7114,16507,2720,T
14902,8150,2721,T
20343,4986,2722,T
10403,9945,2723,I
19178,9219,2724,T
13073,21795,2725,I
9916,7493,2726,I
9981,20310,2727,N
13060,19340,2728,I
11100,7078,2729,I
9443,7768,2730,I
14254,20834,2731,T
9207,8178,2732,I
13997,16881,2733,T
4533,22111,2734,N
17280,9228,2735,I
16314,5961,2736,I
20168,17395,2737,T
8268,10092,2738,I
5421,10107,2739,I
5479,21560,2740,I
8505,9955,2741,I
15889,15781,2742,T
10863,7216,2743,I
6168,17057,2744,I
4922,5200,2745,I
12042,5710,2746,I
8541,17045,2747,T
14956,18785,2748,T
18050,20815,2749,T
15878,13599,2750,I
20654,19575,2751,T
14944,16604,2752,T
8065,16775,2753,T
9699,11449,2754,I
20819,5256,2755,T
21589,16843,2756,T
21328,12071,2757,T
16148,20007,2758,T
19430,12081,2759,T
11620,16075,2760,I
18036,18088,2761,T
13033,13886,2762,N
13466,5702,2763,I
11639,19893,2764,I
11861,16756,2765,N
4022,15023,2766,I
13034,14159,2767,I
19918,14806,2768,T
3801,18160,2769,I
20164,16577,2770,T
12521,6525,2771,I
19424,10990,2772,T
8063,16502,2773,T
10165,9810,2774,I
17496,5000,2775,N
7539,6687,2776,N
9021,18134,2777,T
5211,15426,2778,N
21365,19435,2779,T
13009,9250,2780,T
17515,8818,2781,I
16345,11960,2782,I
5172,7790,2783,I
20623,13575,2784,T
7109,15416,2785,T
7370,20187,2786,T
18525,20813,2787,T
16090,8553,2788,T
13730,11019,2789,I
18948,10720,2790,T
10660,13898,2791,T
21091,12209,2792,T
12052,7619,2793,I
17323,17682,2794,T
14698,14832,2795,I
20618,12484,2796,T
6422,20465,2797,N
8251,6820,2798,N
11103,7623,2799,I
12050,7346,2800,I
12093,15800,2801,I
11608,13621,2802,I
7618,22231,2803,I
5669,12151,2804,I
12072,11709,2805,I
17089,18365,2806,T
12768,8569,2807,T
10162,9264,2808,I
13030,13341,2809,N
14660,7196,2810,T
19439,13990,2811,T
16814,10867,2812,I
11366,12667,2813,I
13517,15793,2814,T
13937,5155,2815,I
7320,10370,2816,I
9925,9402,2817,I
5244,21971,2818,N
16809,10049,2819,I
15418,16329,2820,T
16374,17687,2821,T
14207,11562,2822,I
20828,7165,2823,T
17327,18501,2824,T
12337,17026,2825,N
19901,11533,2826,T
7585,15686,2827,T
21094,12754,2828,T
10620,5990,2829,N
16361,15233,2830,T
4992,19108,2831,I
7298,6006,2832,N
6400,16101,2833,I
20373,10985,2834,T
8027,9412,2835,I
7852,21548,2836,I
14464,15515,2837,T
11343,8304,2838,I
4035,17477,2839,N
18503,16449,2840,T
7336,13370,2841,T
16116,13734,2842,I
20852,11801,2843,T
10852,5034,2844,N
12572,16616,2845,I
11586,9257,2846,I
4017,13932,2847,I
10693,20443,2848,N
7784,8186,2849,I
16783,4867,2850,I
8788,19089,2851,T
17047,10184,2852,I
20830,7438,2853,T
9744,20448,2854,I
11359,11304,2855,I
8297,15819,2856,T
17985,7998,2857,I
3808,19524,2858,I
12828,20296,2859,I
13502,12793,2860,I
15145,9376,2861,T
13240,8022,2862,T
16567,9096,2863,I
21311,8799,2864,T
12517,5707,2865,I
6836,8463,2866,I
18990,18901,2867,T
15654,16191,2868,T
16101,10734,2869,I
12555,13343,2870,I
7355,17187,2871,T
21066,7300,2872,T
15624,10191,2873,T
16105,11552,2874,I
8076,18957,2875,T
13785,21927,2876,T
7374,21005,2877,I
15898,17417,2878,T
18017,14270,2879,T
6367,9556,2880,I
20871,15619,2881,T
16785,5140,2882,I
19680,14671,2883,T
13474,7339,2884,T
13235,6931,2885,I
16611,17822,2886,T
9270,20450,2887,I
13006,8705,2888,T
8509,10773,2889,I
9001,14316,2890,T
9488,16768,2891,T
9476,14313,2892,T
18494,14813,2893,T
12755,5842,2894,I
19952,21624,2895,T
17329,19046,2896,T
7850,21276,2897,I
12793,13478,2898,I
13024,12250,2899,I
20872,15892,2900,T
8329,22091,2901,I
16595,14550,2902,T
15395,11965,2903,I
10659,13625,2904,I
6596,7783,2905,I
9514,21949,2906,I
10681,17989,2907,N
16115,13461,2908,I
20644,17666,2909,T
4049,20204,2910,I
5876,6286,2911,I
17573,20272,2912,T
14235,17016,2913,T
12535,9252,2914,I
13254,10749,2915,I
11811,6938,2916,I
6109,5331,2917,I
11590,10075,2918,I
4930,6836,2919,I
5234,20062,2920,N
20834,8256,2921,T
21076,9209,2922,T
10174,11719,2923,I
19708,20125,2924,T
20589,6757,2925,T
8542,17318,2926,T
7774,6277,2927,N
10635,8989,2928,I
19875,6352,2929,I
21561,11388,2930,T
11111,9260,2931,I
4453,6293,2932,I
21361,18617,2933,T
8019,7775,2934,I
17512,8273,2935,I
20617,12211,2936,T
21112,16300,2937,T
8030,9957,2938,I
8798,20998,2939,I
14940,15785,2940,T
17331,19319,2941,T
9268,20178,2942,I
21586,16297,2943,T
17507,7182,2944,I
5160,5335,2945,I
5900,10922,2946,I
20610,10848,2947,T
4729,14065,2948,N
10883,11033,2949,I
19885,8261,2950,T
18532,22176,2951,T
11172,21259,2952,N
14422,7061,2953,T
21098,13573,2954,T
15401,13056,2955,I
7305,7370,2956,I
17087,18093,2957,T
4938,8473,2958,I
19163,6219,2959,I
6589,6419,2960,I
9750,21539,2961,I
14889,5695,2962,I
17497,5273,2963,N
19449,15899,2964,T
18505,16995,2965,T
16786,5413,2966,I
20135,10850,2967,T
8776,16635,2968,T
4530,21565,2969,I
8485,6137,2970,N
13503,13066,2971,I
16800,8140,2972,I
9459,11041,2973,I
19196,12764,2974,T
4957,12291,2975,I
12757,6388,2976,I
10886,11579,2977,I
17978,6634,2978,I
6667,21964,2979,N
7818,15003,2980,T
19403,6900,2981,I
5451,16106,2982,N
4735,15155,2983,N
13549,22065,2984,T
7311,8461,2985,I
5237,20607,2986,N
11357,11031,2987,I
21595,17934,2988,T
18745,17403,2989,T
15436,19874,2990,T
13247,9385,2991,T
12095,16073,2992,I
12587,19615,2993,I
19413,8809,2994,T
11588,9803,2995,I
4948,10382,2996,I
20141,11941,2997,T
7832,17731,2998,T
7799,11185,2999,I
21308,8253,3000,T
17525,10727,3001,I
10645,10898,3002,I
16136,17552,3003,T
13038,14977,3004,I
7297,5734,3005,N
19201,13855,3006,T
13976,12790,3007,I
10417,12672,3008,I
20352,6895,3009,T
16311,5415,3010,I
11382,15940,3011,I
19879,7170,3012,T
11649,21802,3013,N
15376,8147,3014,T
6600,8601,3015,I
11392,17849,3016,N
7323,10915,3017,I
4498,15293,3018,N
21539,7025,3019,T
20864,14256,3020,T
20837,8801,3021,T
4266,16249,3022,N
8565,21954,3023,I
4927,6291,3024,I
19904,12079,3025,T
6114,6421,3026,I
11569,5985,3027,I
9671,5994,3028,I
12110,19072,3029,I
18035,17815,3030,T
19401,6354,3031,I
18714,11403,3032,T
17314,16046,3033,T
20386,13440,3034,T
17267,6774,3035,I
11883,21119,3036,N
13489,10338,3037,T
7293,4915,3038,N
21545,8116,3039,T
12107,18527,3040,I
13275,14839,3041,I
17049,10457,3042,I
14458,14152,3043,I
7367,19642,3044,T
19194,12491,3045,T
10908,15942,3046,I
15834,4872,3047,I
10654,12807,3048,I
6898,20735,3049,I
18475,10995,3050,T
10679,17716,3051,N
7787,8731,3052,I
5879,6832,3053,I
18501,16177,3054,T
11148,16623,3055,N
17321,17410,3056,T
10638,9535,3057,I
8066,17048,3058,T
9466,12404,3059,I
14918,11422,3060,I
5414,8743,3061,I
21318,10162,3062,T
4769,21973,3063,N
5937,18286,3064,I
21344,15344,3065,T
21322,10981,3066,T
9040,21952,3067,I
17540,13727,3068,T
19881,7443,3069,T
12575,17161,3070,I
18510,17813,3071,T
18479,11813,3072,T
18234,10314,3073,T
7781,7640,3074,I
9988,21674,3075,I
16858,19594,3076,T
16834,14958,3077,T
10898,14033,3078,T
10895,13488,3079,I
19421,10445,3080,T
12090,15254,3081,I
5691,16514,3082,I
11125,11987,3083,I
8325,21273,3084,I
21126,19027,3085,T
7535,5869,3086,N
18765,21493,3087,T
14469,16333,3088,T
4292,21430,3089,N
13250,9931,3090,T
16383,19596,3091,T
10227,22082,3092,N
19922,15624,3093,T
17818,21771,3094,T
14733,21650,3095,T
17067,14002,3096,T
18764,21220,3097,T
19663,11398,3098,T
20629,14666,3099,T
19713,21216,3100,T
13276,15112,3101,I
12352,20026,3102,I
11173,21532,3103,N
11830,10756,3104,I
14018,20972,3105,T
6351,6284,3106,I
7376,21278,3107,I
9950,14311,3108,T
19955,22169,3109,T
11331,5850,3110,I
14942,16058,3111,T
13524,17156,3112,T
6649,18418,3113,T
9004,14861,3114,T
14701,15378,3115,T
7085,10780,3116,I
17764,11135,3117,T
18988,18629,3118,T
16836,15230,3119,T
9217,10087,3120,I
11129,12805,3121,I
10667,15262,3122,T
5468,19379,3123,I
4765,21155,3124,N
6651,18691,3125,T
12099,16891,3126,N
9971,18401,3127,N
16386,20142,3128,T
11619,15802,3129,I
3973,5205,3130,I
18731,14675,3131,T
8557,20318,3132,T
20185,20668,3133,T
9205,7633,3134,N
18216,6769,3135,I
14222,14562,3136,I
10388,6945,3137,I
4960,12836,3138,I
7096,12962,3139,I
16125,15370,3140,T
7842,19639,3141,T
13475,7611,3142,T
18927,6629,3143,I
5901,11195,3144,I
4768,21700,3145,N
16852,18503,3146,T
6164,16239,3147,I
12800,14842,3148,I
9434,6132,3149,N
12350,19753,3150,I
10155,7901,3151,I
18929,6902,3152,I
15362,5420,3153,I
15873,12508,3154,I
15885,14963,3155,T
20867,14801,3156,T
11364,12395,3157,I
11335,6668,3158,I
4051,20750,3159,I
11414,22212,3160,N
11140,14987,3161,T
15849,7872,3162,T
4744,17064,3163,I
14693,13741,3164,I
6586,5874,3165,I
20650,18756,3166,T
6425,21010,3167,N
8737,8999,3168,I
10881,10761,3169,I
6169,17330,3170,I
16598,15095,3171,T
14960,19603,3172,T
14886,5150,3173,I
18225,8405,3174,I
15661,17555,3175,T
10410,11309,3176,I
18724,13312,3177,T
5007,22108,3178,N
4737,15701,3179,N
5223,17880,3180,I
14473,17151,3181,T
18445,4995,3182,N
7118,17325,3183,T
12071,11437,3184,I
10701,22079,3185,N
5455,16924,3186,I
6122,8058,3187,I
19211,15764,3188,T
7111,15961,3189,T
9739,19357,3190,N
13280,15930,3191,T
4935,7927,3192,I
16338,10597,3193,I
13702,5565,3194,I
21357,17798,3195,T
19673,13307,3196,T
19921,15351,3197,T
4234,9976,3198,I
14888,5422,3199,I
14001,17699,3200,T
11092,5442,3201,I
21348,16162,3202,T
14438,10334,3203,T
9965,17311,3204,N
21369,20253,3205,T
9737,19084,3206,N
4923,5473,3207,I
21588,16570,3208,T
4219,6976,3209,I
21070,8118,3210,T
12595,21252,3211,I
12528,7889,3212,I
9034,20861,3213,I
11168,20441,3214,N
18267,16860,3215,T
9436,6405,3216,N
9228,12269,3217,I
14191,8290,3218,T
11114,9805,3219,I
6117,6967,3220,I
6165,16512,3221,I
6821,5463,3222,N
17747,7862,3223,I
5875,6014,3224,I
21341,14799,3225,T
16558,7187,3226,I
20655,19847,3227,T
18974,15901,3228,T
5692,16787,3229,I
8761,13635,3230,T
5673,12969,3231,I
12781,11024,3232,I
9491,17313,3233,T
13467,5975,3234,I
10631,8171,3235,I
15180,16193,3236,T
11844,13483,3237,I
12068,10891,3238,I
6176,18693,3239,I
8290,14456,3240,T
14211,12380,3241,I
5883,7650,3242,I
13740,12928,3243,I
9715,14721,3244,T
21083,10573,3245,T
11869,18392,3246,N
9445,8314,3247,I
5924,15831,3248,I
5930,16922,3249,I
11121,11169,3250,I
7358,17733,3251,T
9030,20043,3252,I
4970,14745,3253,N
18248,13042,3254,T
6405,16920,3255,I
15426,17965,3256,T
15162,12648,3257,I
4736,15428,3258,N
12553,12798,3259,I
18743,17130,3260,T
10641,10080,3261,I
7326,11461,3262,I
14917,11149,3263,T
18241,11678,3264,T
19640,6762,3265,I
18742,16857,3266,T
20651,19029,3267,T
6660,20600,3268,N
8052,14320,3269,T
4233,9704,3270,I
4757,19519,3271,N
16329,8960,3272,I
20380,12349,3273,T
8069,17593,3274,T
18468,9631,3275,T
4523,20202,3276,N
17093,19184,3277,T
20179,19577,3278,T
14215,13198,3279,I
15669,19191,3280,T
4988,18290,3281,I
12299,9663,3282,I
8074,18684,3283,T
4933,7382,3284,I
14709,17014,3285,T
4993,19381,3286,N
15602,5828,3287,I
16621,19731,3288,T
6411,18283,3289,I
18698,8130,3290,I
12547,11707,3291,I
8484,5864,3292,N
4502,16111,3293,N
5440,13925,3294,I
3992,9023,3295,I
19243,22036,3296,T
8783,17998,3297,T
10443,17854,3298,N
5242,21698,3299,N
5433,12561,3300,I
10219,20446,3301,I
6186,20602,3302,N
10185,13901,3303,T
18464,8813,3304,I
9473,13768,3305,T
12079,13073,3306,I
10690,19898,3307,N
18732,14948,3308,T
18450,6086,3309,N
19925,16169,3310,T
13239,7749,3311,T
11126,12259,3312,I
13311,21930,3313,I
17051,11002,3314,I
10934,21124,3315,N
16098,10189,3316,T
9954,15129,3317,T
19669,12489,3318,T
21325,11526,3319,T
7607,20050,3320,T
15859,9781,3321,T
19002,21356,3322,T
10223,21264,3323,N
8563,21409,3324,I
5663,11060,3325,N
5173,8062,3326,I
19706,19852,3327,T
15838,5690,3328,I
16841,16321,3329,T
12548,11980,3330,I
6352,6557,3331,I
10915,17306,3332,N
7327,11733,3333,I
12835,21660,3334,I
17300,13319,3335,T
20350,6349,3336,T
14218,13744,3337,I
12119,20981,3338,N
7789,9276,3339,I
5926,16104,3340,I
10381,5582,3341,N
9914,7220,3342,N
14209,11835,3343,I
4210,5340,3344,I
12117,20436,3345,I
18943,9629,3346,T
20870,15346,3347,T
12808,16478,3348,I
18696,7858,3349,I
15148,9921,3350,T
17537,13182,3351,I
20354,7167,3352,T
20150,13850,3353,T
17336,20410,3354,T
9202,7088,3355,N
8037,11321,3356,I
20607,10302,3357,T
14231,16198,3358,T
20640,16847,3359,T
20826,6620,3360,T
6140,11603,3361,I
10465,22217,3362,N
12283,6390,3363,I
13709,6928,3364,T
8981,10225,3365,I
5931,17195,3366,I
10393,8036,3367,I
8258,8183,3368,I
8256,7638,3369,N
14968,21240,3370,T
18481,12086,3371,T
12537,9798,3372,I
10379,5309,3373,N
10861,6670,3374,I
18717,11948,3375,T
14226,15380,3376,T
19690,16580,3377,T
11159,18805,3378,N
13022,11704,3379,I
6371,10375,3380,I
20114,6760,3381,T
9271,20723,3382,I
15646,14555,3383,I
18750,18493,3384,T
14431,8970,3385,T
13984,14427,3386,I
17999,10725,3387,T
6128,9149,3388,I
14708,16741,3389,T
6626,13782,3390,I
18969,14811,3391,T
7331,12551,3392,I
15599,5283,3393,I
21366,19707,3394,T
13288,17567,3395,T
12541,10616,3396,I
13756,16201,3397,T
6424,20738,3398,N
5893,9559,3399,N
19656,10035,3400,T
13994,16336,3401,T
11819,8574,3402,I
4511,17747,3403,I
4743,16792,3404,I
8054,14593,3405,T
13017,10886,3406,I
21333,13162,3407,T
11378,15122,3408,T
12121,21254,3409,N
21560,11116,3410,T
14181,6381,3411,T
6850,11190,3412,I
14004,18245,3413,T
16589,13459,3414,I
7354,16915,3415,T
12039,5164,3416,I
17097,20002,3417,T
16133,17007,3418,T
15196,19466,3419,T
19474,20808,3420,T
11650,22075,3421,N
12824,19478,3422,I
19892,9624,3423,T
20160,15759,3424,T
14013,20154,3425,T
10201,16900,3426,N
3809,19796,3427,I
16843,16594,3428,T
5182,9699,3429,I
16072,5007,3430,I
13969,11427,3431,I
10630,7898,3432,I
13290,17839,3433,T
9462,11586,3434,I
13462,4884,3435,I
17056,11820,3436,I
4505,16656,3437,N
19452,16444,3438,T
4228,8885,3439,I
16107,11825,3440,I
5402,6289,3441,I
11119,10896,3442,I
6904,21826,3443,N
13023,11977,3444,I
14915,10877,3445,T
16346,12233,3446,I
13473,7066,3447,T
17771,12499,3448,T
11808,6393,3449,I
20583,5666,3450,T
10457,20581,3451,N
12103,17709,3452,N
19872,5806,3453,I
14452,13061,3454,I
4036,17750,3455,N
4032,16932,3456,I
13514,15247,3457,I
4956,12018,3458,I
19192,11946,3459,T
10389,7218,3460,I
15848,7599,3461,T
8725,6545,3462,N
14697,14559,3463,I
20121,8123,3464,T
4731,14337,3465,N
4000,10659,3466,I
8554,19772,3467,T
8567,22227,3468,I
4238,10794,3469,I
10916,17579,3470,N
19914,13988,3471,T
11104,7896,3472,I
4278,18703,3473,I
7344,15006,3474,T
17263,5956,3475,I
19926,16442,3476,T
19699,18489,3477,T
12089,14982,3478,I
15847,7327,3479,T
18453,6632,3480,I
13711,7201,3481,T
10865,7488,3482,I
4531,21838,3483,N
15386,10056,3484,T
8247,6002,3485,N
6871,15281,3486,T
21099,13845,3487,T
13284,16748,3488,I
15631,11555,3489,I
9008,15679,3490,T
17970,4998,3491,N
20657,20120,3492,T
12993,5977,3493,I
15840,5963,3494,I
8012,6412,3495,N
7077,9144,3496,I
10879,10215,3497,I
11854,15392,3498,I
16353,13597,3499,I
20149,13577,3500,T
6874,15826,3501,T
6113,6149,3502,I
18211,5678,3503,N
14691,13469,3504,I
8561,21136,3505,I
17745,7317,3506,I
12582,18525,3507,I
9245,15542,3508,T
19654,9489,3509,T
12788,12387,3510,I
10425,14308,3511,T
13257,11294,3512,I
6172,17875,3513,I
4216,6431,3514,I
15402,13329,3515,I
18232,9769,3516,T
15881,14144,3517,T
18980,16992,3518,T
16134,17279,3519,T
7609,20595,3520,T
12756,6115,3521,I
5688,15969,3522,I
18261,15496,3523,T
9930,10220,3524,I
7314,9006,3525,I
20395,15349,3526,T
8958,5862,3527,N
8784,18271,3528,T
5886,8195,3529,I
18207,4860,3530,N
20853,12074,3531,T
20166,16850,3532,T
8305,17455,3533,T
9979,20038,3534,N
18269,17132,3535,T
20863,13983,3536,T
12315,12663,3537,I
16379,18778,3538,T
5449,15561,3539,N
11107,8442,3540,I
17509,7727,3541,I
9733,18266,3542,N
9018,17588,3543,T
10154,7628,3544,I
13515,15520,3545,I
7836,18549,3546,T
20188,21213,3547,T
18281,19587,3548,T
4271,17339,3549,I
11638,19620,3550,I
6590,6692,3551,I
18752,18766,3552,T
7116,16780,3553,T
9230,12542,3554,I
16837,15503,3555,T
18009,12634,3556,T
13957,8973,3557,T
16805,9231,3558,I
11401,19758,3559,I
4466,9021,3560,I
14233,16744,3561,T
16137,17825,3562,T
19632,5126,3563,N
20413,18894,3564,T
15856,9236,3565,T
7318,9824,3566,I
8048,13502,3567,T
19665,11671,3568,T
15184,17011,3569,T
9430,5314,3570,N
17805,19316,3571,T
9696,10903,3572,I
7348,15824,3573,T
15361,5147,3574,I
9214,9542,3575,I
9267,19905,3576,I
20888,18892,3577,T
17987,8270,3578,I
5698,17878,3579,I
13237,7476,3580,T
18685,5676,3581,N
20189,21486,3582,T
7308,7915,3583,I
12837,22205,3584,I
21065,7027,3585,T
13041,15522,3586,I
19416,9354,3587,T
10683,18534,3588,N
20379,12076,3589,T
9198,6269,3590,N
20130,9759,3591,T
17287,10592,3592,I
12796,14024,3593,I
13777,20291,3594,I
7378,21824,3595,N
8801,21544,3596,I
16075,5553,3597,I
12562,14707,3598,I
17303,13864,3599,T
16339,10869,3600,I
14938,15240,3601,T
5912,13377,3602,I
19456,17263,3603,T
14650,5287,3604,I
18681,4858,3605,N
19179,9492,3606,T
11110,8987,3607,I
14453,13333,3608,I
13763,17564,3609,T
17306,14410,3610,T
15400,12783,3611,I
17065,13729,3612,T
12836,21932,3613,I
21530,5116,3614,T
7105,14598,3615,T
17548,15363,3616,T
18749,18221,3617,T
18922,5538,3618,N
9975,19220,3619,N
14953,18240,3620,T
10666,14989,3621,T
14224,14835,3622,I
13741,13201,3623,I
11624,16893,3624,N
11627,17439,3625,N
13039,15250,3626,I
12797,14296,3627,I
16610,17550,3628,T
13936,4882,3629,I
16356,14142,3630,T
11342,8031,3631,I
20635,15757,3632,T
17742,6772,3633,I
20658,20393,3634,T
21061,6209,3635,T
19464,18899,3636,T
19668,12216,3637,T
18215,6496,3638,I
8272,10910,3639,I
20369,10167,3640,T
18223,8133,3641,I
18028,16452,3642,T
11327,5031,3643,I
8307,17728,3644,T
19662,11125,3645,T
12815,17842,3646,I
20134,10578,3647,T
16838,15776,3648,T
4295,21976,3649,I
20345,5531,3650,I
18507,17267,3651,T
11877,20028,3652,I
20370,10440,3653,T
8274,11183,3654,I
17269,7047,3655,I
17076,15911,3656,T
16603,16186,3657,T
17578,21363,3658,T
8496,8318,3659,I
21581,15206,3660,T
11634,18802,3661,N
14416,5970,3662,I
18932,7447,3663,I
12066,10346,3664,I
10399,9127,3665,I
14485,19606,3666,T
7143,22234,3667,N
4479,11475,3668,I
10646,11171,3669,I
11882,20846,3670,N
4529,21293,3671,N
18683,5131,3672,N
17988,8543,3673,I
5667,11878,3674,I
18244,12223,3675,T
10877,9943,3676,I
12291,8026,3677,I
19946,20260,3678,T
13769,18655,3679,T
6395,15011,3680,I
20622,13302,3681,T
16093,9098,3682,T
10190,14719,3683,T
21072,8391,3684,T
14936,14967,3685,I
5670,12423,3686,I
17278,8956,3687,I
19691,16852,3688,T
10926,19488,3689,N
20585,5939,3690,T
8549,18681,3691,T
20603,9484,3692,T
4213,5886,3693,I
18938,8811,3694,T
5002,21017,3695,N
20662,21211,3696,T
13488,10066,3697,T
11118,10623,3698,I
13948,7336,3699,T
15869,11690,3700,I
11411,21667,3701,N
12316,12935,3702,I
10188,14446,3703,T
15412,15238,3704,T
17549,15636,3705,T
20109,5669,3706,I
5165,6426,3707,I
15170,14284,3708,I
13305,20839,3709,I
4473,10384,3710,I
20588,6484,3711,T
21330,12617,3712,T
8745,10635,3713,I
18930,7175,3714,I
18760,20402,3715,T
18701,8676,3716,I
11822,9120,3717,I
8529,14863,3718,T
10212,19082,3719,I
10870,8579,3720,I
17765,11408,3721,T
10205,17718,3722,N
12778,10478,3723,I
17541,14000,3724,T
11605,13075,3725,I
20387,13713,3726,T
18285,20405,3727,T
8315,19364,3728,T
17790,16316,3729,T
21566,12207,3730,T
18973,15629,3731,T
12564,14979,3732,I
6897,20462,3733,I
19701,18761,3734,T
14669,9105,3735,T
6191,21693,3736,N
12814,17569,3737,I
20405,17258,3738,T
8733,8181,3739,I
15130,6376,3740,T
20582,5394,3741,T
4031,16659,3742,I
10903,15124,3743,T
5717,21696,3744,N
4002,10932,3745,I
8316,19637,3746,T
6138,11058,3747,I
6392,14465,3748,I
19481,22171,3749,T
8062,16229,3750,T
8303,16910,3751,T
15169,14012,3752,I
7593,17323,3753,T
15127,5830,3754,T
17536,12909,3755,I
8080,19775,3756,T
18500,15904,3757,T
12767,8297,3758,T
14493,21242,3759,T
11875,19483,3760,I
20421,20530,3761,T
18272,17678,3762,T
17563,18363,3763,T
20167,17123,3764,T
10461,21399,3765,N
11821,8847,3766,I
8799,21271,3767,I
7307,7643,3768,I
5202,13789,3769,I
9512,21404,3770,I
4252,13522,3771,I
5417,9288,3772,I
8972,8589,3773,I
7312,8733,3774,I
16342,11415,3775,I
7582,15141,3776,T
17808,19862,3777,T
21321,10708,3778,T
17309,14955,3779,T
19677,14125,3780,T
6631,14873,3781,I
8506,10227,3782,I
8770,15544,3783,T
10448,18944,3784,N
13271,14021,3785,N
11406,20576,3786,N
18526,21085,3787,T
16623,20004,3788,T
19175,8673,3789,T
10213,19355,3790,N
14736,22195,3791,T
4714,11065,3792,I
9438,6950,3793,N
17046,9911,3794,I
4509,17475,3795,I
9236,13905,3796,T
4749,17882,3797,I
9479,14859,3798,T
10444,18126,3799,N
9667,5176,3800,N
11850,14574,3801,I
10899,14306,3802,T
11848,14301,3803,I
13002,7886,3804,T
18976,16174,3805,T
17815,21225,3806,T
8029,9684,3807,I
10408,11036,3808,I
16840,16049,3809,T
12297,9117,3810,I
16859,19867,3811,T
11363,12122,3812,I
14933,14422,3813,I
16100,10462,3814,T
4494,14475,3815,I
14713,17832,3816,T
11370,13485,3817,I
11570,6257,3818,I
19165,6764,3819,I
7578,14323,3820,T
7089,11598,3821,I
16078,6098,3822,I
9010,15952,3823,T
9000,14043,3824,T
10657,13353,3825,I
14969,21512,3826,T
19939,18896,3827,T
20817,4983,3828,T
19427,11536,3829,T
17534,12636,3830,I
15902,18235,3831,T
5933,17467,3832,I
17078,16184,3833,T
13775,20019,3834,I
9243,15269,3835,T
13273,14567,3836,I
14951,17967,3837,T
12584,19070,3838,I
10689,19625,3839,N
16559,7459,3840,T
11339,7486,3841,I
17029,6639,3842,I
9903,5039,3843,N
14427,8152,3844,T
10463,21944,3845,N
18252,13860,3846,T
19874,6079,3847,I
19634,5671,3848,I
20832,7983,3849,T
17754,9226,3850,I
5947,20195,3851,N
15413,15510,3852,T
16362,15506,3853,T
14444,11425,3854,I
10906,15670,3855,T
9977,19492,3856,N
13983,14154,3857,I
10401,9672,3858,I
15665,18373,3859,T
11143,15532,3860,T
19468,19717,3861,T
8773,16089,3862,T
12320,13753,3863,I
6366,9284,3864,I
20358,7986,3865,T
4273,17612,3866,N
6842,9554,3867,I
7612,21141,3868,I
10392,7763,3869,I
20612,11393,3870,T
14686,12378,3871,I
21081,10300,3872,T
17732,4863,3873,N
6344,4920,3874,I
10652,12262,3875,I
17792,16589,3876,T
18222,7860,3877,I
20849,11256,3878,T
18056,21906,3879,T
9039,21679,3880,I
8556,20045,3881,T
4946,10109,3882,I
9941,12402,3883,I
10436,16490,3884,I
9492,17586,3885,N
14228,15653,3886,T
17083,17275,3887,T
4007,12023,3888,I
17972,5270,3889,N
8550,18954,3890,T
18489,13722,3891,T
7360,18278,3892,T
20896,20528,3893,T
6146,12694,3894,I
19419,9899,3895,T
19897,10715,3896,T
16851,18230,3897,T
7560,10778,3898,I
21534,5934,3899,T
4695,7247,3900,I
11583,8712,3901,I
16083,7189,3902,T
